listing_id,date,available,price
13876,2025-09-22,t,USD 168.61
13876,2025-09-29,t,USD 172.92
13876,2025-10-06,t,USD 172.26
13876,2025-10-13,t,USD 168.65
13876,2025-10-20,t,USD 169.39
13876,2025-10-27,t,USD 168.29
13876,2025-11-03,t,USD 156.81
13876,2025-11-10,t,USD 160.53
13876,2025-11-17,t,USD 170.83
13876,2025-11-24,t,USD 173.05
13876,2025-12-01,t,USD 176.69
13876,2025-12-08,t,USD 186.38
13876,2025-12-15,t,USD 186.39
13876,2025-12-22,t,USD 182.14
13876,2025-12-29,t,USD 186.43
13876,2026-01-05,t,USD 164.70
13876,2026-01-12,t,USD 172.20
13876,2026-01-19,t,USD 158.76
13876,2026-01-26,t,USD 157.66
13876,2026-02-02,t,USD 163.20
13876,2026-02-09,t,USD 171.94
13876,2026-02-16,t,USD 161.48
13876,2026-02-23,t,USD 172.47
13876,2026-03-02,t,USD 161.88
13876,2026-03-09,t,USD 162.97
13876,2026-03-16,t,USD 164.05
13876,2026-03-23,t,USD 163.51
13876,2026-03-30,t,USD 161.30
13876,2026-04-06,t,USD 157.76
13876,2026-04-13,t,USD 158.31
13876,2026-04-20,t,USD 163.98
13876,2026-04-27,t,USD 163.59
13876,2026-05-04,t,USD 160.02
13876,2026-05-11,t,USD 171.77
13876,2026-05-18,t,USD 158.12
13876,2026-05-25,t,USD 169.86
13876,2026-06-01,t,USD 182.56
13876,2026-06-08,t,USD 179.11
13876,2026-06-15,t,USD 177.39
13876,2026-06-22,t,USD 175.81
13876,2026-06-29,t,USD 173.74
13876,2026-07-06,t,USD 181.88
13876,2026-07-13,t,USD 185.55
13876,2026-07-20,t,USD 174.57
13876,2026-07-27,t,USD 173.71
13876,2026-08-03,t,USD 189.16
13876,2026-08-10,t,USD 174.15
13876,2026-08-17,t,USD 189.36
13876,2026-08-24,t,USD 174.93
13876,2026-08-31,t,USD 177.38
13876,2026-09-07,t,USD 164.37
13876,2026-09-14,t,USD 158.53
40803,2025-09-22,t,USD 190.99
40803,2025-09-29,f,USD 188.36
40803,2025-10-06,t,USD 183.40
40803,2025-10-13,f,USD 193.74
40803,2025-10-20,f,USD 187.15
40803,2025-10-27,t,USD 191.51
40803,2025-11-03,t,USD 191.39
40803,2025-11-10,f,USD 198.31
40803,2025-11-17,f,USD 187.21
40803,2025-11-24,f,USD 197.77
40803,2025-12-01,t,USD 206.12
40803,2025-12-08,f,USD 201.93
40803,2025-12-15,f,USD 206.09
40803,2025-12-22,f,USD 202.90
40803,2025-12-29,f,USD 217.09
40803,2026-01-05,f,USD 181.41
40803,2026-01-12,t,USD 191.23
40803,2026-01-19,f,USD 198.29
40803,2026-01-26,t,USD 194.64
40803,2026-02-02,f,USD 187.42
40803,2026-02-09,f,USD 186.22
40803,2026-02-16,f,USD 186.43
40803,2026-02-23,f,USD 196.58
40803,2026-03-02,f,USD 199.05
40803,2026-03-09,t,USD 193.17
40803,2026-03-16,t,USD 189.50
40803,2026-03-23,t,USD 199.33
40803,2026-03-30,t,USD 192.99
40803,2026-04-06,t,USD 190.01
40803,2026-04-13,t,USD 190.05
40803,2026-04-20,t,USD 191.91
40803,2026-04-27,t,USD 192.44
40803,2026-05-04,t,USD 189.85
40803,2026-05-11,t,USD 188.56
40803,2026-05-18,t,USD 196.73
40803,2026-05-25,t,USD 193.28
40803,2026-06-01,f,USD 218.08
40803,2026-06-08,f,USD 202.79
40803,2026-06-15,f,USD 207.58
40803,2026-06-22,f,USD 199.69
40803,2026-06-29,f,USD 214.28
40803,2026-07-06,f,USD 205.90
40803,2026-07-13,f,USD 203.64
40803,2026-07-20,f,USD 212.54
40803,2026-07-27,f,USD 203.92
40803,2026-08-03,f,USD 212.90
40803,2026-08-10,f,USD 208.72
40803,2026-08-17,t,USD 203.17
40803,2026-08-24,t,USD 211.34
40803,2026-08-31,t,USD 213.75
40803,2026-09-07,t,USD 181.64
40803,2026-09-14,t,USD 184.12
55990,2025-09-22,t,USD 169.42
55990,2025-09-29,f,USD 167.80
55990,2025-10-06,t,USD 164.53
55990,2025-10-13,t,USD 154.80
55990,2025-10-20,t,USD 155.17
55990,2025-10-27,f,USD 160.71
55990,2025-11-03,t,USD 163.09
55990,2025-11-10,t,USD 167.22
55990,2025-11-17,t,USD 169.62
55990,2025-11-24,f,USD 156.02
55990,2025-12-01,f,USD 176.01
55990,2025-12-08,t,USD 178.84
55990,2025-12-15,t,USD 185.45
55990,2025-12-22,f,USD 174.65
55990,2025-12-29,f,USD 177.41
55990,2026-01-05,f,USD 162.85
55990,2026-01-12,f,USD 163.46
55990,2026-01-19,f,USD 155.34
55990,2026-01-26,f,USD 169.70
55990,2026-02-02,f,USD 161.94
55990,2026-02-09,f,USD 161.84
55990,2026-02-16,f,USD 166.01
55990,2026-02-23,t,USD 162.99
55990,2026-03-02,t,USD 166.35
55990,2026-03-09,t,USD 161.58
55990,2026-03-16,t,USD 168.98
55990,2026-03-23,t,USD 169.21
55990,2026-03-30,t,USD 159.04
55990,2026-04-06,t,USD 166.03
55990,2026-04-13,t,USD 167.60
55990,2026-04-20,t,USD 156.96
55990,2026-04-27,t,USD 169.40
55990,2026-05-04,t,USD 158.79
55990,2026-05-11,t,USD 158.85
55990,2026-05-18,t,USD 168.90
55990,2026-05-25,t,USD 162.20
55990,2026-06-01,t,USD 181.52
55990,2026-06-08,t,USD 171.53
55990,2026-06-15,t,USD 171.61
55990,2026-06-22,t,USD 172.18
55990,2026-06-29,t,USD 172.86
55990,2026-07-06,t,USD 178.78
55990,2026-07-13,f,USD 185.34
55990,2026-07-20,t,USD 181.00
55990,2026-07-27,t,USD 179.23
55990,2026-08-03,t,USD 175.30
55990,2026-08-10,t,USD 177.79
55990,2026-08-17,t,USD 186.11
55990,2026-08-24,t,USD 185.43
55990,2026-08-31,t,USD 170.84
55990,2026-09-07,t,USD 161.63
55990,2026-09-14,t,USD 153.91
554205,2025-09-22,t,USD 97.55
554205,2025-09-29,t,USD 98.59
554205,2025-10-06,t,USD 92.84
554205,2025-10-13,t,USD 100.99
554205,2025-10-20,t,USD 99.99
554205,2025-10-27,t,USD 94.46
554205,2025-11-03,t,USD 93.64
554205,2025-11-10,t,USD 96.03
554205,2025-11-17,t,USD 98.07
554205,2025-11-24,t,USD 100.30
554205,2025-12-01,t,USD 104.55
554205,2025-12-08,t,USD 109.33
554205,2025-12-15,f,USD 110.59
554205,2025-12-22,f,USD 103.18
554205,2025-12-29,f,USD 106.34
554205,2026-01-05,f,USD 95.29
554205,2026-01-12,f,USD 92.94
554205,2026-01-19,f,USD 93.41
554205,2026-01-26,f,USD 98.49
554205,2026-02-02,f,USD 97.98
554205,2026-02-09,f,USD 97.75
554205,2026-02-16,f,USD 97.99
554205,2026-02-23,f,USD 99.96
554205,2026-03-02,f,USD 99.42
554205,2026-03-09,f,USD 97.27
554205,2026-03-16,f,USD 99.53
554205,2026-03-23,f,USD 98.11
554205,2026-03-30,f,USD 100.66
554205,2026-04-06,f,USD 94.77
554205,2026-04-13,f,USD 97.65
554205,2026-04-20,f,USD 96.53
554205,2026-04-27,f,USD 93.38
554205,2026-05-04,f,USD 95.96
554205,2026-05-11,f,USD 92.98
554205,2026-05-18,f,USD 95.05
554205,2026-05-25,f,USD 93.10
554205,2026-06-01,f,USD 108.52
554205,2026-06-08,f,USD 102.57
554205,2026-06-15,f,USD 111.07
554205,2026-06-22,f,USD 104.59
554205,2026-06-29,f,USD 110.11
554205,2026-07-06,f,USD 103.28
554205,2026-07-13,f,USD 104.52
554205,2026-07-20,f,USD 103.24
554205,2026-07-27,f,USD 110.44
554205,2026-08-03,f,USD 106.01
554205,2026-08-10,f,USD 104.84
554205,2026-08-17,f,USD 108.49
554205,2026-08-24,f,USD 107.90
554205,2026-08-31,f,USD 106.60
554205,2026-09-07,f,USD 98.97
554205,2026-09-14,f,USD 101.15
162600,2025-09-22,f,USD 804.83
162600,2025-09-29,t,USD 794.39
162600,2025-10-06,f,USD 802.57
162600,2025-10-13,f,USD 803.55
162600,2025-10-20,f,USD 800.86
162600,2025-10-27,f,USD 740.45
162600,2025-11-03,f,USD 803.75
162600,2025-11-10,f,USD 773.73
162600,2025-11-17,f,USD 737.30
162600,2025-11-24,t,USD 808.12
162600,2025-12-01,t,USD 817.22
162600,2025-12-08,f,USD 819.80
162600,2025-12-15,t,USD 870.86
162600,2025-12-22,f,USD 891.55
162600,2025-12-29,f,USD 816.30
162600,2026-01-05,f,USD 773.17
162600,2026-01-12,f,USD 775.39
162600,2026-01-19,f,USD 800.83
162600,2026-01-26,f,USD 788.83
162600,2026-02-02,f,USD 780.42
162600,2026-02-09,f,USD 773.46
162600,2026-02-16,f,USD 767.50
162600,2026-02-23,f,USD 800.16
162600,2026-03-02,f,USD 789.13
162600,2026-03-09,f,USD 789.04
162600,2026-03-16,t,USD 782.58
162600,2026-03-23,t,USD 788.44
162600,2026-03-30,f,USD 787.85
162600,2026-04-06,t,USD 740.99
162600,2026-04-13,f,USD 787.98
162600,2026-04-20,f,USD 770.76
162600,2026-04-27,t,USD 802.93
162600,2026-05-04,t,USD 804.41
162600,2026-05-11,t,USD 803.47
162600,2026-05-18,t,USD 806.66
162600,2026-05-25,f,USD 801.99
162600,2026-06-01,t,USD 819.28
162600,2026-06-08,t,USD 887.53
162600,2026-06-15,t,USD 888.38
162600,2026-06-22,f,USD 882.25
162600,2026-06-29,f,USD 873.89
162600,2026-07-06,t,USD 836.62
162600,2026-07-13,f,USD 862.74
162600,2026-07-20,t,USD 829.02
162600,2026-07-27,t,USD 835.58
162600,2026-08-03,t,USD 844.17
162600,2026-08-10,t,USD 821.51
162600,2026-08-17,t,USD 883.63
162600,2026-08-24,t,USD 843.02
162600,2026-08-31,t,USD 831.78
162600,2026-09-07,t,USD 741.54
162600,2026-09-14,t,USD 805.54
583095,2025-09-22,f,USD 422.53
583095,2025-09-29,f,USD 415.54
583095,2025-10-06,t,USD 424.92
583095,2025-10-13,t,USD 406.10
583095,2025-10-20,t,USD 432.54
583095,2025-10-27,f,USD 403.04
583095,2025-11-03,t,USD 415.72
583095,2025-11-10,t,USD 436.28
583095,2025-11-17,t,USD 444.32
583095,2025-11-24,t,USD 413.36
583095,2025-12-01,f,USD 445.82
583095,2025-12-08,t,USD 475.06
583095,2025-12-15,t,USD 447.34
